舰 ID,舰名,假名,舰队,出击海域,舰种,速力,等级,状态,火力,裸装火力,裸装初始火力,裸装最大火力,雷装,裸装雷装,裸装初始雷装,裸装最大雷装,对空,裸装对空,裸装初始对空,裸装最大对空,装甲,裸装装甲,裸装初始装甲,裸装最大装甲,幸运,裸装幸运,裸装初始幸运,裸装最大幸运,火力改修,雷装改修,对空改修,装甲改修,幸运改修,回避,对潜,索敌,装备0,装备0 熟练度,装备0 改修等级,装备1,装备1 熟练度,装备1 改修等级,装备2,装备2 熟练度,装备2 改修等级,装备3,装备3 熟练度,装备3 改修等级,补强增设装备,补强增设装备熟练度,补强增设装备改修等级,锁定,耐久,最大耐久,损失耐久,修理时间,入渠,后续改造
28344,Ark Royal,アークロイヤル,-1,0,正規空母,10,1,49,0,0,0,27,0,0,0,0,32,30,30,72,26,26,26,47,8,8,8,58,0,0,0,0,0,34,2,40,Skua,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,55,55,0,0,false,Ark Royal改
28380,Bismarck,ビスマルク,-1,0,戦艦,10,1,49,85,64,64,88,0,0,0,0,21,18,18,48,67,67,67,83,8,8,8,69,0,0,0,0,0,33,0,16,38cm連装砲,NA,0,15cm連装副砲,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,90,90,0,0,false,Bismarck改
28412,Glorious,グローリアス,-1,0,戦艦,10,41,100,130,86,65,86,32,32,16,32,59,56,24,70,59,59,49,59,6,6,6,39,21,16,32,10,0,41,2,28,38.1cm Mk.I連装砲,NA,0,38.1cm Mk.I連装砲,NA,0,零式水上偵察機,1,0,九一式徹甲弾,NA,0,NA,NA,NA,1,55,55,0,0,false,Glorious
28532,Dace,デイス,-1,11,潜水艦,5,5,49,2,2,2,11,39,39,37,77,0,0,0,0,5,5,4,20,41,41,41,81,0,2,0,1,0,19,0,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,13,13,0,0,false,Dace改
28536,野埼,のさき,0,0,補給艦,5,37,51,11,11,3,11,0,0,0,0,14,14,6,14,11,13,3,16,7,7,7,48,8,0,8,10,0,9,0,4,秋刀魚の缶詰,NA,0,洋上補給,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,8,8,0,0,false,野埼改
28595,Heywood L.E.,ヘイウッド,-1,0,駆逐艦,10,1,49,18,12,12,30,20,20,20,61,41,32,32,62,8,7,7,20,18,18,18,77,0,0,0,0,0,54,52,32,5inch単装砲 Mk.30,NA,0,SG レーダー(初期型),NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,17,17,0,0,false,Heywood L.E.改
28668,Wasp,ワスプ,-1,0,正規空母,10,1,49,44,37,37,57,0,0,0,0,63,54,54,90,43,43,43,79,44,44,44,88,0,0,0,0,0,47,8,58,F4F-4,NA,0,SBD-5,NA,0,SBD-5,NA,0,NA,NA,NA,NA,NA,NA,1,65,65,0,0,false,Wasp改
28669,冬月,ふゆつき,-1,0,駆逐艦,10,1,49,20,16,16,47,16,16,16,45,90,70,70,101,10,10,10,29,38,38,38,88,0,0,0,0,0,47,24,11,10cm連装高角砲+高射装置,NA,0,13号対空電探,NA,0,25mm三連装機銃,NA,0,NA,NA,NA,NA,NA,NA,1,21,21,0,0,false,冬月改
28684,Nelson,ネルソン,-1,0,戦艦,5,1,49,118,72,72,102,0,0,0,0,24,24,24,82,78,74,74,92,24,24,24,89,0,0,0,0,0,22,0,12,16inch Mk.I三連装砲,NA,0,16inch Mk.I三連装砲,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,82,82,0,0,false,Nelson改
28695,Phoenix,フェニックス,-1,0,軽巡洋艦,10,1,49,37,29,29,59,0,0,0,33,28,26,26,69,17,16,16,39,19,19,19,79,0,0,0,0,0,31,0,18,6inch三連装速射砲 Mk.16,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,38,38,0,0,false,Phoenix改
28706,大和,やまと,-1,0,戦艦,5,1,49,130,96,96,129,0,0,0,0,60,50,50,94,88,88,88,108,12,12,12,79,0,0,0,0,0,28,4,21,46cm三連装砲,NA,0,15.5cm三連装副砲,NA,0,零式水上観測機,NA,0,NA,NA,NA,NA,NA,NA,1,93,93,0,0,false,大和改
28724,Prinz Eugen,プリンツ・オイゲン,-1,0,重巡洋艦,10,1,49,50,38,38,56,32,32,32,64,19,16,16,44,38,38,38,64,30,30,30,79,0,0,0,0,0,35,5,22,SKC34 20.3cm連装砲,NA,0,Ar196改,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,50,50,0,0,false,Prinz Eugen改
28730,Eidsvold,アイツヴォル,-1,0,海防艦,5,1,49,29,18,18,31,10,10,10,27,6,6,6,12,19,18,18,26,3,3,3,19,0,0,0,0,0,5,0,4,21cm単装主砲,NA,0,15cm単装副砲,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,22,22,0,0,false,Eidsvold改
